,index,date,pm,location,temp,dew_point,humidity,pressure,wind_speed,wind_direction,precipitation
0,0,2023-01-01,79.375,KPS,22.9,16.1,68,1015.6,7.2,19,0.0
1,1,2023-01-02,75.20833333333333,KPS,23.6,17.1,69,1015.8,6.3,24,0.0
2,2,2023-01-03,89.16666666666667,KPS,24.9,18.6,68,1015.2,6.5,14,0.0
3,3,2023-01-04,68.75,KPS,26.4,18.5,63,1014.5,7.8,21,0.0
4,4,2023-01-05,67.125,KPS,25.7,18.8,68,1014.0,8.0,25,0.0
5,5,2023-01-06,59.791666666666664,KPS,25.4,18.0,65,1014.6,9.4,34,0.0
6,6,2023-01-07,57.5,KPS,24.5,16.0,60,1014.2,8.1,35,0.0
7,7,2023-01-08,100.375,KPS,25.3,16.9,61,1013.0,6.1,28,0.0
8,8,2023-01-09,82.25,KPS,26.5,18.3,62,1013.0,6.2,13,0.0
9,9,2023-01-10,80.91666666666667,KPS,27.2,20.6,68,1011.5,4.8,44,0.0
10,10,2023-01-11,124.41666666666667,KPS,25.7,22.4,83,1011.0,4.4,73,1.4
11,11,2023-01-12,130.79166666666666,KPS,26.6,21.7,77,1010.2,3.7,90,0.1
12,12,2023-01-13,148.16666666666666,KPS,27.5,22.3,76,1010.6,3.8,171,0.0
13,13,2023-01-14,90.79166666666667,KPS,27.6,20.9,71,1009.3,5.5,228,0.0
14,14,2023-01-15,78.91666666666667,KPS,26.3,19.3,69,1008.6,5.0,260,0.0
15,15,2023-01-16,96.45833333333333,KPS,25.7,18.5,68,1010.5,5.2,186,0.0
16,16,2023-01-17,133.33333333333334,KPS,26.1,19.8,72,1011.9,3.6,113,0.0
17,17,2023-01-18,159.41666666666666,KPS,26.1,19.5,70,1013.7,5.8,57,0.0
18,18,2023-01-19,103.58333333333333,KPS,25.1,17.2,64,1013.5,6.2,24,0.0
19,19,2023-01-20,86.16666666666667,KPS,25.0,17.2,64,1013.2,6.7,22,0.0
20,20,2023-01-21,82.95833333333333,KPS,24.8,17.1,65,1012.2,6.3,13,0.0
21,21,2023-01-22,87.58333333333333,KPS,24.3,16.0,64,1011.0,5.5,4,0.0
22,22,2023-01-23,92.45833333333333,KPS,25.3,16.2,61,1010.0,4.7,356,0.0
23,23,2023-01-24,97.04166666666667,KPS,25.7,16.9,60,1010.8,7.1,31,0.0
24,24,2023-01-25,73.375,KPS,23.3,14.4,58,1013.0,8.4,14,0.0
25,25,2023-01-26,88.875,KPS,23.9,16.0,64,1011.6,4.0,12,0.0
26,26,2023-01-27,95.625,KPS,25.3,17.0,63,1011.1,6.1,27,0.0
27,27,2023-01-28,84.58333333333333,KPS,23.6,15.4,62,1012.1,8.9,26,0.0
28,28,2023-01-29,86.04166666666667,KPS,21.8,12.7,58,1013.7,9.6,28,0.0
29,29,2023-01-30,76.875,KPS,21.0,10.3,53,1014.7,8.7,16,0.0
30,30,2023-01-31,101.66666666666667,KPS,23.2,13.2,56,1012.0,4.9,16,0.0
31,31,2023-02-01,132.66666666666666,KPS,24.8,15.9,61,1009.9,3.1,243,0.0
32,32,2023-02-02,168.04166666666666,KPS,26.7,18.3,63,1009.7,3.6,35,0.0
33,33,2023-02-03,166.875,KPS,27.8,21.0,68,1009.9,4.9,126,0.0
34,34,2023-02-04,163.95833333333334,KPS,27.2,23.1,80,1009.5,5.0,154,3.8
35,35,2023-02-05,149.33333333333334,KPS,28.0,22.5,75,1009.5,2.8,140,0.0
36,36,2023-02-06,117.16666666666667,KPS,28.4,22.9,75,1009.4,3.9,167,0.2
37,37,2023-02-07,103.70833333333333,KPS,28.0,22.8,75,1009.6,5.6,166,0.1
38,38,2023-02-08,86.625,KPS,28.5,22.5,74,1009.3,5.9,164,0.0
39,39,2023-02-09,75.75,KPS,28.1,22.7,75,1009.2,7.4,163,0.1
40,40,2023-02-10,69.75,KPS,28.3,23.2,77,1009.7,6.4,166,0.0
41,41,2023-02-11,69.5,KPS,28.6,22.8,74,1009.7,6.9,166,0.0
